CustomerID,Recency,Frequency,MonetaryValue,R_Score,F_Score,M_Score,RFM_Segment,Segment
15288,210,2,2966.38,2,5,5,25,Cannot Lose Them
15289,8,2,1356.59,5,5,4,55,Champions
15291,242,2,486.5800000000001,2,5,2,25,Cannot Lose Them
15293,103,1,2100.42,4,2,5,42,Potential Loyalists
15298,162,1,1058.98,3,2,3,32,About to Sleep
15299,345,1,1400.6599999999999,1,2,4,12,Hibernating
15300,201,1,879.52,3,2,3,32,About to Sleep
15301,266,2,2320.06,2,5,5,25,Cannot Lose Them
15307,256,1,540.27,2,2,2,22,Hibernating
15308,144,1,3.21,3,2,1,32,About to Sleep
15316,98,2,913.65,4,5,3,45,Loyal Customers
15328,198,1,1925.7900000000002,3,2,4,32,About to Sleep
15331,177,2,153.1,3,5,1,35,Loyal Customers
15332,156,1,1835.7900000000002,3,2,4,32,About to Sleep
15335,234,1,408.11,2,2,2,22,Hibernating
15344,206,1,707.33,3,2,2,32,About to Sleep
15345,218,1,1306.27,2,2,4,22,Hibernating
15351,136,1,1458.58,3,2,4,32,About to Sleep
15352,259,1,394.11,2,2,2,22,Hibernating
15353,145,2,1101.06,3,5,3,35,Loyal Customers
15354,115,2,1506.03,4,5,4,45,Loyal Customers
15355,51,3,5081.08,5,5,5,55,Champions
15356,343,1,1187.46,1,2,3,12,Hibernating
15357,211,1,1424.1599999999999,2,2,4,22,Hibernating
15358,118,1,1118.3999999999999,4,2,3,42,Potential Loyalists
15360,94,1,922.36,4,2,3,42,Potential Loyalists
15361,130,1,1287.6,4,2,4,42,Potential Loyalists
15362,184,1,1715.01,3,2,4,32,About to Sleep
15363,217,1,630.89,2,2,2,22,Hibernating
15364,141,1,969.6100000000001,3,2,3,32,About to Sleep
15367,69,1,100.61,4,2,1,42,Potential Loyalists
15368,42,1,3182.19,5,2,5,52,Potential Loyalists
15370,82,1,251.24,4,2,1,42,Potential Loyalists
15372,218,1,450.36000000000007,2,2,2,22,Hibernating
15374,25,1,1611.84,5,2,4,52,Potential Loyalists
15376,69,1,880.07,4,2,3,42,Potential Loyalists
15381,220,2,2970.94,2,5,5,25,Cannot Lose Them
15385,238,1,1884.42,2,2,4,22,Hibernating
15387,221,1,1425.6599999999999,2,2,4,22,Hibernating
15388,339,2,147.79,1,5,1,15,Cannot Lose Them
15389,245,1,385.82000000000005,2,2,2,22,Hibernating
15392,167,1,275.68,3,2,1,32,About to Sleep
15393,162,1,512.4,3,2,2,32,About to Sleep
15395,309,1,341.58,1,2,1,12,Hibernating
15398,31,3,3263.86,5,5,5,55,Champions
15404,121,1,1313.71,4,2,4,42,Potential Loyalists
15408,28,1,2685.89,5,2,5,52,Potential Loyalists
15410,184,1,2926.9,3,2,5,32,About to Sleep
15412,355,1,819.73,1,2,3,12,Hibernating
15420,58,2,1216.53,5,5,3,55,Champions
15421,158,1,963.4000000000001,3,2,3,32,About to Sleep
15425,154,1,738.06,3,2,2,32,About to Sleep
15428,348,1,253.65,1,2,1,12,Hibernating
15433,293,1,2488.7599999999998,1,2,5,12,Hibernating
15437,221,2,2225.71,2,5,5,25,Cannot Lose Them
15438,23,1,516.97,5,2,2,52,Potential Loyalists
15447,327,1,126.12,1,2,1,12,Hibernating
15448,228,1,787.5600000000001,2,2,3,22,Hibernating
15450,308,1,2127.82,1,2,5,12,Hibernating
15451,62,2,1329.1299999999999,5,5,4,55,Champions
15452,53,1,2940.56,5,2,5,52,Potential Loyalists
15455,76,1,2985.12,4,2,5,42,Potential Loyalists
15461,299,1,1626.88,1,2,4,12,Hibernating
15465,318,1,2324.4300000000003,1,2,5,12,Hibernating
15469,98,2,-653.89,4,5,1,45,Loyal Customers
15473,12,2,2299.66,5,5,5,55,Champions
15474,249,1,440.0,2,2,2,22,Hibernating
15475,165,1,2956.17,3,2,5,32,About to Sleep
15477,281,1,896.9699999999999,1,2,3,12,Hibernating
15478,235,1,1902.02,2,2,4,22,Hibernating
15487,132,1,340.62,4,2,1,42,Potential Loyalists
15489,105,1,893.92,4,2,3,42,Potential Loyalists
15492,128,1,1184.18,4,2,3,42,Potential Loyalists
15496,44,1,213.36,5,2,1,52,Potential Loyalists
15497,21,2,1238.25,5,5,3,55,Champions
15501,60,2,1963.3,5,5,4,55,Champions
15504,27,1,733.58,5,2,2,52,Potential Loyalists
15508,283,2,1029.48,1,5,3,15,Cannot Lose Them
15511,154,1,987.75,3,2,3,32,About to Sleep
15519,70,4,4395.54,4,5,5,45,Loyal Customers
15520,235,1,1522.42,2,2,4,22,Hibernating
15525,34,2,1107.76,5,5,3,55,Champions
15526,113,1,1106.27,4,2,3,42,Potential Loyalists
15528,87,2,2381.11,4,5,5,45,Loyal Customers
15532,45,1,2814.8399999999997,5,2,5,52,Potential Loyalists
15533,338,1,2050.2,1,2,5,12,Hibernating
15539,15,1,1822.0500000000002,5,2,4,52,Potential Loyalists
15540,273,1,110.8,2,2,1,22,Hibernating
15547,196,1,913.2900000000001,3,2,3,32,About to Sleep
15551,76,2,114.28,4,5,1,45,Loyal Customers
15552,61,4,3448.04,5,5,5,55,Champions
15556,104,2,2411.19,4,5,5,45,Loyal Customers
15557,86,1,1497.12,4,2,4,42,Potential Loyalists
15561,216,2,1219.3999999999999,2,5,3,25,Cannot Lose Them
15563,66,1,560.05,4,2,2,42,Potential Loyalists
15566,26,2,3818.6099999999997,5,5,5,55,Champions
15568,232,2,56.99000000000001,2,5,1,25,Cannot Lose Them
15569,18,1,1543.77,5,2,4,52,Potential Loyalists
15570,340,1,638.94,1,2,2,12,Hibernating
15576,24,1,668.9300000000001,5,2,2,52,Potential Loyalists
15577,290,1,1075.97,1,2,3,12,Hibernating
15579,125,1,47.1,4,2,1,42,Potential Loyalists
15582,50,1,2020.09,5,2,5,52,Potential Loyalists
15583,122,1,1652.03,4,2,4,42,Potential Loyalists
15588,263,1,2116.1800000000003,2,2,5,22,Hibernating
15597,111,1,774.32,4,2,3,42,Potential Loyalists
15600,120,1,784.77,4,2,3,42,Potential Loyalists
15607,213,2,1684.69,2,5,4,25,Cannot Lose Them
15609,306,1,543.24,1,2,2,12,Hibernating
15610,49,1,19.41,5,2,1,52,Potential Loyalists
15612,188,1,578.8399999999999,3,2,2,32,About to Sleep
15613,74,1,2879.11,4,2,5,42,Potential Loyalists
15614,295,2,2809.31,1,5,5,15,Cannot Lose Them
15618,45,1,506.03999999999996,5,2,2,52,Potential Loyalists
15619,112,1,81.0,4,2,1,42,Potential Loyalists
15623,151,1,589.12,3,2,2,32,About to Sleep
15625,269,1,1525.26,2,3,4,23,At-Risk
15628,23,2,1662.6100000000001,5,5,4,55,Champions
15629,319,1,236.20000000000002,1,3,1,13,At-Risk
15635,293,1,221.77999999999997,1,3,1,13,At-Risk
15636,358,1,1587.54,1,3,4,13,At-Risk
15639,144,2,482.54999999999995,3,5,2,35,Loyal Customers
15641,94,1,1167.14,4,3,3,43,Potential Loyalists
15643,64,1,1433.58,5,3,4,53,Potential Loyalists
15647,280,1,723.9300000000001,2,3,2,23,At-Risk
15657,49,2,1532.6499999999999,5,5,4,55,Champions
15658,265,2,205.56,2,5,1,25,Cannot Lose Them
15662,45,1,479.0,5,3,2,53,Potential Loyalists
15665,67,1,431.91999999999996,4,3,2,43,Potential Loyalists
15666,1,1,286.65,5,3,1,53,Potential Loyalists
15667,282,2,1766.8799999999999,1,5,4,15,Cannot Lose Them
15674,222,1,357.25,2,3,1,23,At-Risk
15677,25,1,847.86,5,3,3,53,Potential Loyalists
15678,119,1,4191.73,4,3,5,43,Potential Loyalists
15681,7,3,2949.67,5,5,5,55,Champions
15682,163,1,1585.28,3,3,4,33,Need Attention
15684,20,1,818.4499999999999,5,3,3,53,Potential Loyalists
15688,270,1,418.25,2,3,2,23,At-Risk
15691,15,1,445.68,5,3,2,53,Potential Loyalists
15695,337,1,319.44000000000005,1,3,1,13,At-Risk
15696,178,1,3589.01,3,3,5,33,Need Attention
15697,316,1,1023.99,1,3,3,13,At-Risk
15699,90,1,1063.08,4,3,3,43,Potential Loyalists
15703,18,1,633.98,5,3,2,53,Potential Loyalists
15704,208,1,855.6800000000001,3,3,3,33,Need Attention
15707,210,3,1674.7,2,5,4,25,Cannot Lose Them
15709,15,2,3935.75,5,5,5,55,Champions
15710,250,1,2035.37,2,3,5,23,At-Risk
15711,36,1,186.16,5,3,1,53,Potential Loyalists
15714,198,1,805.79,3,3,3,33,Need Attention
15717,165,1,154.95,3,3,1,33,Need Attention
15718,352,1,411.12,1,3,2,13,At-Risk
15719,81,1,2381.5299999999997,4,3,5,43,Potential Loyalists
15724,212,1,497.96999999999997,2,3,2,23,At-Risk
15727,54,2,5299.91,5,5,5,55,Champions
15731,322,2,911.67,1,5,3,15,Cannot Lose Them
15732,159,3,4054.5,3,5,5,35,Loyal Customers
15734,59,1,484.40999999999997,5,3,2,53,Potential Loyalists
15735,143,1,401.28,3,3,2,33,Need Attention
15749,128,1,970.5200000000001,4,3,3,43,Potential Loyalists
15751,60,1,981.54,5,3,3,53,Potential Loyalists
15753,41,1,2340.18,5,3,5,53,Potential Loyalists
15755,101,3,1396.93,4,5,4,45,Loyal Customers
15756,233,1,631.9499999999999,2,3,2,23,At-Risk
15757,182,1,590.4000000000001,3,3,2,33,Need Attention
15759,234,1,1664.1799999999998,2,3,4,23,At-Risk
15766,221,1,1356.16,2,3,4,23,At-Risk
15768,104,1,644.4399999999999,4,3,2,43,Potential Loyalists
15772,153,1,593.79,3,3,2,33,Need Attention
15773,58,1,960.48,5,3,3,53,Potential Loyalists
15776,358,1,189.77999999999997,1,3,1,13,At-Risk
15777,85,1,497.59999999999997,4,3,2,43,Potential Loyalists
15778,67,1,547.44,4,3,2,43,Potential Loyalists
15781,90,2,1897.82,4,5,4,45,Loyal Customers
15783,303,1,248.34,1,3,1,13,At-Risk
15784,319,1,526.34,1,3,2,13,At-Risk
15787,72,1,585.51,4,3,2,43,Potential Loyalists
15789,122,1,1067.72,4,3,3,43,Potential Loyalists
15803,163,1,1523.01,3,3,4,33,Need Attention
15806,223,1,420.59999999999997,2,3,2,23,At-Risk
15810,349,1,524.51,1,3,2,13,At-Risk
15818,76,1,846.19,4,3,3,43,Potential Loyalists
15819,76,1,1808.36,4,3,4,43,Potential Loyalists
15828,196,2,1409.2199999999998,3,5,4,35,Loyal Customers
15830,284,1,4428.97,1,3,5,13,At-Risk
15831,87,1,1126.83,4,3,3,43,Potential Loyalists
15842,57,1,2225.5699999999997,5,3,5,53,Potential Loyalists
15843,12,2,1600.71,5,5,4,55,Champions
15844,362,1,680.0,1,3,2,13,At-Risk
15849,56,1,1878.6499999999999,5,3,4,53,Potential Loyalists
15851,224,1,949.52,2,3,3,23,At-Risk
15858,325,1,1462.77,1,3,4,13,At-Risk
15865,260,1,1052.08,2,3,3,23,At-Risk
15868,245,1,2612.9500000000003,2,3,5,23,At-Risk
15871,61,1,1992.81,5,3,4,53,Potential Loyalists
15873,163,2,2368.17,3,5,5,35,Loyal Customers
15874,361,1,555.85,1,3,2,13,At-Risk
15877,86,1,314.16,4,3,1,43,Potential Loyalists
15878,303,1,338.58,1,3,1,13,At-Risk
15879,335,1,1645.26,1,3,4,13,At-Risk
15885,357,1,29.79,1,3,1,13,At-Risk
15888,306,2,1308.57,1,5,4,15,Cannot Lose Them
15889,341,1,206.03,1,3,1,13,At-Risk
15893,172,1,134.75,3,3,1,33,Need Attention
15895,176,1,503.70000000000005,3,3,2,33,Need Attention
15898,38,2,2889.5699999999997,5,5,5,55,Champions
15899,274,1,1646.4299999999998,2,3,4,23,At-Risk
15902,169,1,728.64,3,3,2,33,Need Attention
15905,126,1,165.39999999999998,4,3,1,43,Potential Loyalists
15913,299,1,612.15,1,3,2,13,At-Risk
15916,50,1,946.79,5,3,3,53,Potential Loyalists
15920,102,1,1096.53,4,3,3,43,Potential Loyalists
15921,269,1,972.28,2,3,3,23,At-Risk
15922,107,2,605.3900000000001,4,5,2,45,Loyal Customers
15924,51,1,575.1999999999999,5,3,2,53,Potential Loyalists
15926,88,4,1635.85,4,5,4,45,Loyal Customers
15928,184,1,108.80000000000001,3,3,1,33,Need Attention
15929,151,3,2601.93,3,5,5,35,Loyal Customers
15930,122,1,929.0,4,3,3,43,Potential Loyalists
15931,196,3,6033.72,3,5,5,35,Loyal Customers
15932,338,1,327.33000000000004,1,3,1,13,At-Risk
15933,50,1,916.6800000000001,5,3,3,53,Potential Loyalists
15934,15,1,662.53,5,3,2,53,Potential Loyalists
15936,28,1,819.7900000000001,5,3,3,53,Potential Loyalists
15938,205,1,1791.8200000000002,3,3,4,33,Need Attention
15939,40,1,874.91,5,3,3,53,Potential Loyalists
15941,312,1,100.1,1,3,1,13,At-Risk
15943,345,1,515.09,1,3,2,13,At-Risk
15946,70,2,3857.5200000000004,4,5,5,45,Loyal Customers
15947,15,1,306.69,5,3,1,53,Potential Loyalists
15948,312,1,249.58,1,3,1,13,At-Risk
15949,86,2,-179.07000000000002,4,5,1,45,Loyal Customers
15950,168,1,1113.35,3,3,3,33,Need Attention
15956,26,2,3321.5600000000004,5,5,5,55,Champions
15960,63,1,44.14,5,3,1,53,Potential Loyalists
15962,265,1,1716.8600000000001,2,3,4,23,At-Risk
15968,272,1,303.43,2,3,1,23,At-Risk
15969,159,1,80.60000000000001,3,3,1,33,Need Attention
15971,51,2,745.09,5,5,2,55,Champions
15973,177,1,1707.82,3,3,4,33,Need Attention
15974,77,1,5236.54,4,3,5,43,Potential Loyalists
15977,6,1,971.0999999999999,5,3,3,53,Potential Loyalists
15980,126,4,4581.2699999999995,4,5,5,45,Loyal Customers
15983,85,2,1496.22,4,5,4,45,Loyal Customers
15986,353,1,701.86,1,3,2,13,At-Risk
15987,112,1,671.81,4,3,2,43,Potential Loyalists
15992,173,1,126.34,3,3,1,33,Need Attention
15994,40,1,540.0,5,3,2,53,Potential Loyalists
15995,265,1,667.3699999999999,2,3,2,23,At-Risk
15996,89,1,777.4200000000001,4,3,3,43,Potential Loyalists
15999,71,1,23.91,4,3,1,43,Potential Loyalists
16000,30,2,-473.03000000000003,5,5,1,55,Champions
16001,263,1,787.67,2,3,3,23,At-Risk
16004,254,1,338.58,2,3,1,23,At-Risk
16011,1,1,221.2,5,3,1,53,Potential Loyalists
16012,198,1,239.70999999999998,3,3,1,33,Need Attention
16013,142,1,1455.77,3,3,4,33,Need Attention
16020,266,2,1539.3000000000002,2,5,4,25,Cannot Lose Them
16021,356,1,1781.37,1,3,4,13,At-Risk
16029,342,2,677.4,1,5,2,15,Cannot Lose Them
16031,121,2,1467.96,4,5,4,45,Loyal Customers
16034,101,1,2284.66,4,3,5,43,Potential Loyalists
16035,143,1,783.47,3,3,3,33,Need Attention
16036,156,1,1068.12,3,3,3,33,Need Attention
16037,56,3,3574.17,5,5,5,55,Champions
16040,69,2,4209.36,4,5,5,45,Loyal Customers
16042,90,1,1499.42,4,3,4,43,Potential Loyalists
16043,128,1,31.68,4,3,1,43,Potential Loyalists
16044,296,1,1079.21,1,3,3,13,At-Risk
16045,265,1,698.65,2,3,2,23,At-Risk
16046,10,1,1649.6,5,3,4,53,Potential Loyalists
16049,164,1,2163.2799999999997,3,3,5,33,Need Attention
16051,269,1,823.6599999999999,2,3,3,23,At-Risk
16055,330,2,440.48,1,5,2,15,Cannot Lose Them
16056,92,2,901.03,4,5,3,45,Loyal Customers
16057,230,1,453.6,2,3,2,23,At-Risk
16061,348,1,633.4499999999999,1,3,2,13,At-Risk
16062,75,1,885.78,4,3,3,43,Potential Loyalists
16065,306,1,1423.72,1,3,4,13,At-Risk
16066,157,2,917.1299999999999,3,5,3,35,Loyal Customers
16068,329,1,7.68,1,3,1,13,At-Risk
16071,40,1,4188.81,5,3,5,53,Potential Loyalists
16073,267,2,3166.58,2,5,5,25,Cannot Lose Them
16076,166,1,70.38,3,3,1,33,Need Attention
16077,277,1,1447.28,2,3,4,23,At-Risk
16078,42,1,705.3900000000001,5,3,2,53,Potential Loyalists
16080,208,1,691.2400000000001,3,3,2,33,Need Attention
16083,267,2,630.8699999999999,2,5,2,25,Cannot Lose Them
16089,205,1,211.85999999999999,3,3,1,33,Need Attention
16090,348,2,324.2200000000001,1,5,1,15,Cannot Lose Them
16097,200,1,591.72,3,3,2,33,Need Attention
16098,229,1,2840.87,2,3,5,23,At-Risk
16102,108,2,850.89,4,5,3,45,Loyal Customers
16103,29,2,1110.79,5,5,3,55,Champions
16107,148,1,664.8499999999999,3,3,2,33,Need Attention
16109,39,1,764.45,5,3,3,53,Potential Loyalists
16112,36,1,229.20000000000002,5,3,1,53,Potential Loyalists
16113,74,2,644.5799999999999,4,5,2,45,Loyal Customers
16114,252,1,1156.85,2,3,3,23,At-Risk
16115,303,1,894.4,1,3,3,13,At-Risk
16116,195,1,480.86999999999995,3,3,2,33,Need Attention
16117,347,1,2221.74,1,3,5,13,At-Risk
16119,46,2,1297.3400000000001,5,5,4,55,Champions
16120,128,1,2574.06,4,3,5,43,Potential Loyalists
16127,68,3,2460.83,4,5,5,45,Loyal Customers
16130,89,1,184.0,4,3,1,43,Potential Loyalists
16132,240,1,2866.64,2,3,5,23,At-Risk
16135,197,1,2609.27,3,3,5,33,Need Attention
16139,185,1,586.8,3,3,2,33,Need Attention
16140,60,1,356.94,5,3,1,53,Potential Loyalists
16141,223,1,1431.55,2,3,4,23,At-Risk
16146,24,1,922.6800000000001,5,3,3,53,Potential Loyalists
16148,213,1,2130.69,2,3,5,23,At-Risk
16150,196,1,3465.26,3,3,5,33,Need Attention
16151,280,1,173.86,2,3,1,23,At-Risk
16154,134,1,1266.41,3,3,4,33,Need Attention
16155,82,1,215.41,4,3,1,43,Potential Loyalists
16159,262,1,2739.25,2,3,5,23,At-Risk
16161,101,1,240.23000000000002,4,3,1,43,Potential Loyalists
16162,184,1,729.48,3,3,2,33,Need Attention
16163,353,1,3101.63,1,3,5,13,At-Risk
16166,239,2,2322.01,2,5,5,25,Cannot Lose Them
16168,173,1,1225.92,3,3,3,33,Need Attention
16171,165,3,2458.92,3,5,5,35,Loyal Customers
16173,76,1,2791.35,4,3,5,43,Potential Loyalists
16175,126,1,1041.8600000000001,4,3,3,43,Potential Loyalists
16184,60,1,1769.43,5,3,4,53,Potential Loyalists
16185,147,1,61.1,3,3,1,33,Need Attention
16186,300,1,202.54,1,3,1,13,At-Risk
16189,289,1,342.7,1,3,1,13,At-Risk
16197,77,1,178.95000000000002,4,3,1,43,Potential Loyalists
16204,322,1,1131.34,1,3,3,13,At-Risk
16205,306,1,1902.94,1,3,4,13,At-Risk
16210,17,2,1796.6200000000001,5,5,4,55,Champions
16212,8,1,189.7,5,3,1,53,Potential Loyalists
16218,189,1,1107.03,3,3,3,33,Need Attention
16219,206,2,1179.0200000000002,3,5,3,35,Loyal Customers
16221,247,1,1062.47,2,3,3,23,At-Risk
16225,303,1,927.01,1,3,3,13,At-Risk
16228,356,1,115.08000000000001,1,3,1,13,At-Risk
16233,207,1,1848.96,3,3,4,33,Need Attention
16235,346,1,7.6,1,3,1,13,At-Risk
16236,275,1,233.86,2,3,1,23,At-Risk
16241,212,1,1196.61,2,3,3,23,At-Risk
16248,63,2,5035.72,5,5,5,55,Champions
16254,47,1,114.75,5,3,1,53,Potential Loyalists
16256,119,1,1557.1999999999998,4,3,4,43,Potential Loyalists
16257,217,1,576.44,2,3,2,23,At-Risk
16263,262,1,429.25000000000006,2,3,2,23,At-Risk
16264,316,2,1105.06,1,5,3,15,Cannot Lose Them
16265,335,2,2132.63,1,5,5,15,Cannot Lose Them
16266,43,1,1099.1499999999999,5,3,3,53,Potential Loyalists
16275,15,3,601.0699999999999,5,5,2,55,Champions
16277,201,1,2245.9100000000003,3,3,5,33,Need Attention
16279,215,1,1856.7800000000002,2,3,4,23,At-Risk
16280,260,1,112.01,2,3,1,23,At-Risk
16282,185,1,5073.64,3,3,5,33,Need Attention
16284,83,1,869.3199999999999,4,3,3,43,Potential Loyalists
16288,25,3,345.9499999999999,5,5,1,55,Champions
16292,201,1,2090.03,3,3,5,33,Need Attention
16293,56,2,3590.0299999999997,5,5,5,55,Champions
16295,41,1,2111.2999999999997,5,3,5,53,Potential Loyalists
16300,40,1,79.58,5,3,1,53,Potential Loyalists
16301,209,1,723.36,2,3,2,23,At-Risk
16304,144,2,2195.95,3,5,5,35,Loyal Customers
16307,136,1,641.62,3,3,2,33,Need Attention
16309,337,1,762.99,1,3,3,13,At-Risk
16312,310,1,1241.0,1,3,4,13,At-Risk
16315,129,1,869.88,4,3,3,43,Potential Loyalists
16317,303,3,-331.8300000000001,1,5,1,15,Cannot Lose Them
16318,224,1,1472.26,2,3,4,23,At-Risk
16324,229,1,329.98,2,3,1,23,At-Risk
16326,45,1,1584.83,5,3,4,53,Potential Loyalists
16330,263,2,12.639999999999965,2,5,1,25,Cannot Lose Them
16333,32,3,6039.83,5,5,5,55,Champions
16335,340,1,231.71,1,3,1,13,At-Risk
16342,264,2,145.5500000000001,2,5,1,25,Cannot Lose Them
16346,176,1,313.54,3,3,1,33,Need Attention
16348,279,1,3146.9,2,3,5,23,At-Risk
16350,233,1,861.6800000000001,2,3,3,23,At-Risk
16352,55,1,146.37,5,3,1,53,Potential Loyalists
16353,172,1,241.64000000000001,3,3,1,33,Need Attention
16355,340,1,287.94,1,3,1,13,At-Risk
16356,249,2,662.81,2,5,2,25,Cannot Lose Them
16360,19,1,1673.7600000000002,5,3,4,53,Potential Loyalists
16361,238,2,786.1800000000001,2,5,3,25,Cannot Lose Them
16366,12,2,1362.1100000000001,5,5,4,55,Champions
16370,19,1,723.55,5,3,2,53,Potential Loyalists
16372,274,1,3072.0299999999997,2,3,5,23,At-Risk
16374,361,1,909.3799999999999,1,3,3,13,At-Risk
16375,266,1,2660.8,2,3,5,23,At-Risk
16378,170,2,3194.28,3,5,5,35,Loyal Customers
16379,217,2,2283.9,2,5,5,25,Cannot Lose Them
16384,40,1,730.38,5,3,2,53,Potential Loyalists
16388,122,2,1841.59,4,5,4,45,Loyal Customers
16390,4,2,1586.23,5,5,4,55,Champions
16394,163,2,926.56,3,5,3,35,Loyal Customers
16396,151,1,416.09999999999997,3,3,2,33,Need Attention
16397,79,2,1647.9099999999999,4,5,4,45,Loyal Customers
16400,98,1,605.64,4,3,2,43,Potential Loyalists
16406,136,1,241.46,3,3,1,33,Need Attention
16410,256,1,3676.4,2,3,5,23,At-Risk
16412,143,1,1082.98,3,3,3,33,Need Attention
16417,81,1,384.17999999999995,4,3,2,43,Potential Loyalists
16425,272,1,1242.97,2,3,4,23,At-Risk
16426,20,3,4186.49,5,5,5,55,Champions
16429,129,2,1201.3799999999999,4,5,3,45,Loyal Customers
16431,31,1,1921.62,5,3,4,53,Potential Loyalists
16432,68,1,199.79999999999998,4,3,1,43,Potential Loyalists
16434,322,1,1229.97,1,3,3,13,At-Risk
16435,150,1,1427.15,3,3,4,33,Need Attention
16436,118,2,90.44999999999999,4,5,1,45,Loyal Customers
16437,48,1,1441.0900000000001,5,3,4,53,Potential Loyalists
16438,239,1,156.85999999999999,2,3,1,23,At-Risk
16439,284,1,950.99,1,3,3,13,At-Risk
16440,202,2,3373.31,3,5,5,35,Loyal Customers
16442,86,1,633.02,4,3,2,43,Potential Loyalists
16444,267,1,1107.15,2,3,3,23,At-Risk
16445,74,1,1613.85,4,3,4,43,Potential Loyalists
16460,291,2,2872.82,1,5,5,15,Cannot Lose Them
16461,88,1,134.9,4,3,1,43,Potential Loyalists
16466,99,1,2702.99,4,3,5,43,Potential Loyalists
16468,293,1,2452.37,1,3,5,13,At-Risk
16469,301,1,1027.62,1,3,3,13,At-Risk
16471,263,1,1116.66,2,3,3,23,At-Risk
16472,187,1,1353.92,3,3,4,33,Need Attention
16474,259,2,277.40999999999997,2,5,1,25,Cannot Lose Them
16485,158,1,1938.02,3,3,4,33,Need Attention
16490,96,1,10.620000000000001,4,3,1,43,Potential Loyalists
16492,253,2,1721.62,2,5,4,25,Cannot Lose Them
16495,230,1,902.6100000000001,2,3,3,23,At-Risk
16500,136,1,719.5500000000001,3,3,2,33,Need Attention
16504,102,1,2383.92,4,3,5,43,Potential Loyalists
16505,14,1,2336.05,5,3,5,53,Potential Loyalists
16506,223,1,457.9,2,3,2,23,At-Risk
16507,228,1,930.81,2,3,3,23,At-Risk
16508,96,1,2066.31,4,3,5,43,Potential Loyalists
16509,126,1,877.88,4,3,3,43,Potential Loyalists
16516,194,1,1338.63,3,3,4,33,Need Attention
16518,114,1,1252.1100000000001,4,3,4,43,Potential Loyalists
16521,113,1,1277.43,4,3,4,43,Potential Loyalists
16522,48,2,3770.3799999999997,5,5,5,55,Champions
16526,203,1,55.68,3,3,1,33,Need Attention
16528,60,1,2596.65,5,3,5,53,Potential Loyalists
16531,176,1,49.559999999999995,3,3,1,33,Need Attention
16537,264,1,54.2,2,3,1,23,At-Risk
16538,159,2,190.3,3,5,1,35,Loyal Customers
16540,179,2,1752.0,3,5,4,35,Loyal Customers
16546,343,1,765.77,1,3,3,13,At-Risk
16547,138,1,326.88,3,3,1,33,Need Attention
16548,138,1,2098.5299999999997,3,3,5,33,Need Attention
16549,174,1,67.69999999999999,3,3,1,33,Need Attention
16550,172,2,623.54,3,5,2,35,Loyal Customers
16551,260,1,61.84,2,3,1,23,At-Risk
16552,19,1,637.69,5,3,2,53,Potential Loyalists
16558,111,1,1154.24,4,3,3,43,Potential Loyalists
16561,201,1,254.88,3,3,1,33,Need Attention
16562,296,1,1475.0700000000002,1,3,4,13,At-Risk
16563,213,2,663.24,2,5,2,25,Cannot Lose Them
16565,144,2,398.1,3,5,2,35,Loyal Customers
16566,122,1,549.51,4,3,2,43,Potential Loyalists
16568,352,1,538.09,1,3,2,13,At-Risk
16571,268,1,244.13,2,3,1,23,At-Risk
16576,175,1,1392.08,3,3,4,33,Need Attention
16577,68,1,1717.59,4,3,4,43,Potential Loyalists
16585,334,1,1662.89,1,3,4,13,At-Risk
16586,186,1,1666.08,3,3,4,33,Need Attention
16588,7,1,1796.8000000000002,5,3,4,53,Potential Loyalists
16589,44,2,3164.65,5,5,5,55,Champions
16592,91,2,404.76,4,5,2,45,Loyal Customers
16593,296,1,131.32,1,3,1,13,At-Risk
16594,218,1,2066.86,2,3,5,23,At-Risk
16596,71,2,1565.77,4,5,4,45,Loyal Customers
16597,53,2,3224.2799999999997,5,5,5,55,Champions
16600,2,1,340.28000000000003,5,3,1,53,Potential Loyalists
16601,127,1,2434.7000000000003,4,3,5,43,Potential Loyalists
16604,148,1,835.72,3,3,3,33,Need Attention
16609,276,1,382.16999999999996,2,3,2,23,At-Risk
16610,181,1,1714.23,3,3,4,33,Need Attention
16611,343,1,438.84,1,3,2,13,At-Risk
16615,263,1,2222.3999999999996,2,3,5,23,At-Risk
16617,231,1,2372.8199999999997,2,3,5,23,At-Risk
16619,281,1,1126.3400000000001,1,3,3,13,At-Risk
16623,72,1,707.6299999999999,4,3,2,43,Potential Loyalists
16625,107,1,2370.1800000000003,4,3,5,43,Potential Loyalists
16626,165,2,1757.19,3,5,4,35,Loyal Customers
16629,259,1,131.38,2,3,1,23,At-Risk
16631,183,1,212.01000000000002,3,3,1,33,Need Attention
16632,113,1,696.8000000000001,4,3,2,43,Potential Loyalists
16635,261,2,-117.96000000000004,2,5,1,25,Cannot Lose Them
16637,184,1,3109.17,3,3,5,33,Need Attention
16642,112,1,660.87,4,3,2,43,Potential Loyalists
16645,130,2,2240.79,4,5,5,45,Loyal Customers
16648,168,1,960.96,3,3,3,33,Need Attention
16654,97,1,885.4699999999998,4,3,3,43,Potential Loyalists
16657,324,1,115.22,1,3,1,13,At-Risk
16658,88,1,434.40000000000003,4,3,2,43,Potential Loyalists
16661,202,1,1295.03,3,3,4,33,Need Attention
16669,132,1,159.49,4,3,1,43,Potential Loyalists
